City	Shape	CountofShape
Zephyr	Other	1
Young City	Disk	1
Wylie	Unknown	1
Wylie	Triangle	3
Wylie	Light	1
Wylie	Fireball	2
Wylie	Cigar	1
Woodway	Cigar	1
Woodville	Triangle	1
Woodville	Sphere	2
Woodville	Fireball	1
Woodville	Circle	1
Woodlands	Oval	1
Woodlands	Light	1
Woodlands	Fireball	1
Wolfforth	Light	2
Wolfforth	Fireball	1
Wolfforth	Disk	1
Wolfe City	Sphere	1
Wizard Wells	Other	1
Witchita Falls	Fireball	1
Winters	Oval	1
Winters	Other	1
Winters	Egg	1
Winnsboro	Other	1
Winnsboro	Egg	1
Winnie	Triangle	1
Winnie	Fireball	2
Winnie	Changing	1
Winfield	Circle	1
Wimberley	Unknown	2
Wimberley	Triangle	2
Wimberley	Oval	1
Wimberley	Light	2
Wilmer	Light	1
Wilmer	Circle	1
Wilmer	Cigar	1
Wills Point	Unknown	1
Wills Point	Cigar	1
Willis	Unknown	1
Wichita Falls	Unknown	1
Wichita Falls	Triangle	1
Wichita Falls	Sphere	2
Wichita Falls	Rectangle	1
Wichita Falls	Oval	1
Wichita Falls	Other	3
Wichita Falls	Light	8
Wichita Falls	Flash	1
Wichita Falls	Fireball	1
Wichita Falls	Disk	1
Wichita Falls	Diamond	2
Wichita Falls	Cylinder	1
Wichita Falls	Cigar	1
Wichita Falls	Chevron	1
Wichita Falls	Changing	3
Wichita County	Diamond	1
Whitney	Unknown	1
Whitney	Triangle	1
Whitney	Formation	3
Whitney	Changing	1
Whitewright	Light	1
Whitewright	Egg	1
Whitesboro	Light	1
Whitehouse	Triangle	1
Whitehouse	Disk	1
Wheeler	Light	1
Wheatland	Sphere	1
Wharton	Light	1
Western Sky from Pflugerville	Oval	1
West Texas	Unknown	1
West Tawakoni	Unknown	1
West Point	Light	1
West Houston	Formation	1
West Columbia	Fireball	1
West	Light	1
Weslaco	Light	3
Weslaco	Formation	1
Weslaco	Cone	1
Wells	Light	1
Wellington	Light	1
Weimar	Oval	1
Webster	Triangle	1
Webster	Other	1
Webster	Light	3
Webster	Cross	1
Webster	Circle	1
Webster	Changing	1
Weatherford	Unknown	2
Weatherford	Sphere	1
Weatherford	Light	1
Weatherford	Formation	2
Weatherford	Flash	1
Weatherford	Changing	1
Waxahachie	Triangle	2
Waxahachie	Teardrop	1
Waxahachie	Sphere	1
Waxahachie	Other	1
Waxahachie	Light	1
Waxahachie	Disk	1
Waxahachie	Cylinder	1
Waxahachie	Circle	2
Waxahachie	Chevron	1
Waxahachie	Changing	2
Watauga	Unknown	1
Watauga	Sphere	1
Watauga	Oval	1
Watauga	Light	3
Watauga	Circle	1
Watauga	Cigar	1
Warren	Other	1
Walnut Springs	Light	2
Walker County	Circle	1
Walburg	Cigar	1
Waco	Triangle	3
Waco	Sphere	1
Waco	Rectangle	2
Waco	Oval	1
Waco	Other	3
Waco	Light	8
Waco	Fireball	1
Waco	Egg	1
Waco	Cylinder	1
Waco	Circle	1
Waco	Changing	1
Von Ormy	Other	1
Von Ormy	Light	1
Vidor	Unknown	2
Vidor	Oval	1
Vidor	Cone	1
Vidor	Changing	1
Victoria	Unknown	1
Victoria	Triangle	1
Victoria	Sphere	1
Victoria	Rectangle	2
Victoria	Oval	1
Victoria	Light	1
Victoria	Cigar	1
Vernon	Light	2
Verhalen	Diamond	1
Vega	Disk	1
Van Horn	Teardrop	1
Van Horn	Disk	1
Van Alstyne	Unknown	1
Van Alstyne	Triangle	2
Van Alstyne	Rectangle	1
Van Alstyne	Other	1
Van Alstyne	Disk	1
Valley View	Light	1
Valley View	Diamond	1
Valley Mills	Oval	1
Valley Mills	Fireball	1
Valentine	Other	1
Valentine	Circle	1
Uvalde	Unknown	2
Uvalde	Circle	2
Utopia	Other	1
Unknown	Unknown	2
Unknown	Triangle	2
Unknown	Oval	5
Unknown	Other	1
Unknown	Light	3
Unknown	Formation	2
Unknown	Circle	1
Unknown	Cigar	1
Union Bower are irving	Formation	1
Uhland	Light	2
Tyler	Unknown	3
Tyler	Triangle	1
Tyler	Sphere	4
Tyler	Other	3
Tyler	Light	1
Tyler	Flash	1
Tyler	Fireball	2
Tyler	Cigar	1
TX	Unknown	1
Tuscola	Unknown	1
Tuscola	Light	7
Tuscola	Flash	1
Tuscola	Disk	1
Turkey	Circle	1
Troy	Unknown	1
Troup	Oval	1
Trinity and Riverside	Disk	1
Trinity	Circle	1
Trenton	Oval	1
Travis County	Triangle	1
Tomball	Unknown	1
Tomball	Triangle	4
Tomball	Oval	1
Tomball	Other	2
Tomball	Light	5
Tomball	Formation	1
Tomball	Flash	1
Tomball	Disk	1
Tomball	Circle	4
Tomball	Cigar	1
Timpson	Light	1
Tilden	Triangle	1
Tilden	Fireball	1
Thrifty	Circle	1
Three Rivers	Sphere	1
Three Rivers	Other	1
Three Rivers	Light	1
Thornton	Sphere	1
Thorndale	Light	1
Thelma	Disk	1
The Woodlands	Unknown	3
The Woodlands	Triangle	1
The Woodlands	Sphere	1
The Woodlands	Light	3
The Woodlands	Formation	1
The Woodlands	Fireball	1
The Woodlands	Chevron	1
The Colony	Unknown	2
The Colony	Triangle	1
The Colony	Sphere	1
The Colony	Oval	1
The Colony	Light	2
The Colony	Flash	1
The Colony	Disk	2
The Colony	Circle	1
Texhoma	Circle	1
Texas highway 54 heading into NM - after crossing I-10	Other	1
Texas coast	Cigar	1
Texas City	Unknown	4
Texas City	Sphere	1
Texas City	Oval	1
Texas City	Other	2
Texas City	Light	1
Texas City	Disk	3
Texas City	Circle	1
Texas City	Changing	1
Texas	Sphere	1
Texas	Other	2
Texas	Cylinder	2
Texas	Circle	1
Texas	Cigar	1
Texarkana	Unknown	1
Texarkana	Triangle	3
Texarkana	Oval	1
Texarkana	Other	2
Texarkana	Light	3
Texarkana	Disk	1
Texarkana	Circle	2
Terrell	Unknown	1
Terrell	Triangle	2
Terrell	Oval	2
Terrell	Formation	1
Terrell	Disk	1
Terrell	Circle	1
Terlingua	Light	1
Terlingua	Fireball	1
Tennyson	Flash	1
Temple	Triangle	1
Temple	Other	1
Temple	Light	2
Temple	Diamond	2
Temple	Cylinder	1
Temple	Cigar	1
Teague	Fireball	1
Taylor	Light	1
Taylor	Cylinder	1
Tatum	Other	1
Tatum	Light	1
Talco	Light	1
Synder	Other	1
Sweetwater	Changing	2
Sweeny	Sphere	1
Sweeny	Light	1
Surfside	Diamond	1
Sunset	Light	1
Sunrise Beach Village	Unknown	1
Sunrise Beach	Disk	1
Sulphur Springs	Rectangle	1
Sulphur Springs	Oval	1
Sulphur Springs	Light	2
Sulphur Springs	Formation	2
Sulphur Springs	Disk	2
Sulphur Springs	Circle	1
Sullivan City	Triangle	1
Sullivan City	Formation	1
Sugar Land	Triangle	1
Sugar Land	Sphere	2
Sugar Land	Rectangle	1
Sugar Land	Other	1
Sugar Land	Light	1
Sugar Land	Fireball	3
Sugar Land	Cylinder	1
Stratford	Triangle	1
Stinnett	Circle	1
Stephenville	Unknown	3
Stephenville	Rectangle	1
Stephenville	Oval	3
Stephenville	Formation	1
Stephenville	Flash	1
Stephenville	Disk	2
Stephenville	Circle	1
Stanton	Triangle	1
Stagecoach	Cigar	1
Stafford	Unknown	1
Stafford	Other	1
Stafford	Circle	1
St. Hedwig	Triangle	1
Spurger	Disk	1
Spur	Triangle	1
Spur	Light	1
Springtown	Triangle	1
Springtown	Oval	1
Springtown	Light	1
Springtown	Circle	3
Springtown	Cigar	2
Spring Branch	Unknown	1
Spring Branch	Fireball	1
Spring	Unknown	4
Spring	Triangle	3
Spring	Sphere	5
Spring	Other	1
Spring	Light	10
Spring	Fireball	4
Spring	Egg	1
Spring	Diamond	1
Spring	Cone	1
Spring	Circle	5
Spring	Cigar	1
Spring	Chevron	1
Splendora	Unknown	1
Splendora	Sphere	1
Splendora	Oval	1
Spicewood	Oval	1
Spicewood	Disk	1
Spicewood	Cylinder	2
Spicewood	Circle	2
Spearman	Unknown	1
Southlake	Unknown	2
Southlake	Oval	1
Southlake	Other	1
Southlake	Light	2
Southlake	Fireball	1
South Tyler	Changing	1
South Padre Island	Unknown	1
South Padre Island	Oval	1
South Padre Island	Light	2
South Padre	Oval	1
Sour Lake	Light	2
Sonora	Unknown	1
Somerville County	Circle	1
Somerville	Other	2
Somerset	Sphere	1
Snyder	Rectangle	1
Snyder	Disk	2
Smithville	Unknown	1
Smithville	Triangle	1
Smithville	Oval	1
Smithville	Other	1
Smithville	Light	1
Smithville	Circle	2
Smithson's Valley	Cigar	1
Sloan	Light	1
Sisterdale	Formation	1
Sisterdale	Diamond	1
Sinton	Oval	1
Silverton	Cigar	1
Silsbee	Light	1
Sidney	Unknown	1
Sidney	Triangle	3
Sidney	Other	1
Sidney	Light	3
Shiner	Cylinder	1
Sherman	Unknown	2
Sherman	Rectangle	2
Sherman	Light	3
Sherman	Disk	1
Sherman	Circle	2
Shepherd	Triangle	4
Shamrock	Sphere	1
Shallowater	Circle	1
Shady Shores	Unknown	1
Shady Grove	Circle	1
Seminole	Rectangle	1
Seminole	Circle	1
Selma	Fireball	1
Seguin	Unknown	1
Seguin	Triangle	3
Seguin	Sphere	1
Seguin	Oval	1
Seguin	Other	1
Seguin	Flash	1
Seguin	Fireball	1
Seguin	Disk	1
Seguin	Cone	1
Segno	Disk	1
Sealy	Light	1
Seagoville	Triangle	1
Seagoville	Circle	2
Seagoville	Chevron	1
Seabrook	Unknown	1
Seabrook	Formation	1
Scurry	Circle	1
Schulenburg	Unknown	1
Schulenburg	Other	1
Schulenburg	Circle	1
Schertz	Oval	1
Schertz	Disk	1
Sargent	Light	1
Sargent	Circle	2
Santo	Circle	2
Santa Maria	Circle	1
Santa Fe	Unknown	1
Santa Fe	Light	1
Santa Fe	Fireball	1
Santa Fe	Disk	1
Santa Fe	Circle	1
Santa Fe	Chevron	1
Santa Anna	Light	1
Sanger	Other	1
Sanger	Flash	1
San Saba County	Formation	1
San Saba	Light	1
San Saba	Formation	2
San Marcos	Unknown	1
San Marcos	Triangle	8
San Marcos	Teardrop	1
San Marcos	Rectangle	2
San Marcos	Oval	2
San Marcos	Other	1
San Marcos	Light	4
San Marcos	Formation	1
San Marcos	Disk	1
San Marcos	Diamond	1
San Marcos	Cylinder	2
San Marcos	Chevron	2
San Manuel	Circle	1
San Juan	Unknown	1
San Juan	Triangle	1
San Isidro	Oval	1
San Gabriel	Oval	1
San Francisco	Triangle	1
San Elizario	Disk	1
San Diego	Unknown	1
San Diego	Rectangle	1
San Benito	Triangle	1
San Benito	Other	1
San Benito	Circle	2
San Benito	Chevron	1
San Antonio	Unknown	14
San Antonio	Triangle	29
San Antonio	Teardrop	2
San Antonio	Sphere	18
San Antonio	Rectangle	4
San Antonio	Oval	11
San Antonio	Other	20
San Antonio	Light	40
San Antonio	Formation	8
San Antonio	Flash	3
San Antonio	Fireball	18
San Antonio	Egg	3
San Antonio	Disk	17
San Antonio	Diamond	5
San Antonio	Cylinder	2
San Antonio	Circle	19
San Antonio	Cigar	8
San Antonio	Chevron	5
San Antonio	Changing	8
San Angelo	Unknown	3
San Angelo	Triangle	1
San Angelo	Sphere	2
San Angelo	Oval	4
San Angelo	Other	3
San Angelo	Light	6
San Angelo	Formation	1
San Angelo	Flash	2
San Angelo	Fireball	2
San Angelo	Cylinder	1
San Angelo	Circle	2
San Angelo	Chevron	1
Salt Lake City	Disk	1
Salado	Other	1
Salado	Light	1
Salado	Formation	1
Saginaw	Fireball	1
Sachse	Sphere	2
Sachse	Other	1
Sachse	Light	1
Sabine Pass	Light	1
Rye	Oval	1
Runge	Sphere	1
Royse City	Light	2
Royse City	Formation	1
Royse City	Disk	1
Royce City	Oval	1
Rowlett, Sachse	Sphere	1
Rowlett	Unknown	1
Rowlett	Rectangle	1
Rowlett	Other	1
Rowlett	Fireball	1
Rowlett	Egg	1
Rowlett	Disk	2
Rowlett	Circle	2
Round Rock	Unknown	2
Round Rock	Triangle	2
Round Rock	Teardrop	1
Round Rock	Sphere	5
Round Rock	Rectangle	1
Round Rock	Oval	3
Round Rock	Other	3
Round Rock	Light	13
Round Rock	Flash	1
Round Rock	Fireball	3
Round Rock	Egg	1
Round Rock	Disk	2
Round Rock	Diamond	1
Round Rock	Cross	1
Round Rock	Cone	1
Round Rock	Circle	4
Round Rock	Changing	3
Round Mountain	Sphere	1
Round Mountain	Light	1
Rotan	Sphere	1
Rotan	Oval	1
Rosenberg	Other	1
Rosebud	Oval	1
Roscoe and Ft. Justice	Cigar	1
Rosanky	Fireball	1
Romayor	Fireball	1
Rockwall	Rectangle	2
Rockwall	Other	2
Rockwall	Light	1
Rocksprings	Unknown	1
Rockport-Fulton	Other	1
Rockport	Other	1
Rockport	Light	1
Rockport	Disk	1
Rockport	Changing	1
Rockne	Other	1
Rockdale	Triangle	1
Rockdale	Other	1
Rochelle	Light	1
Robstown	Sphere	1
Robstown	Oval	1
Robstown	Circle	1
Robstown	Cigar	1
Robinson	Light	1
Robinson	Circle	1
Robertson County	Other	1
Robbins	Circle	1
Roasharon	Light	1
Roanoke	Unknown	1
Road	Diamond	1
Riverside	Formation	1
Riverside	Circle	1
River Oaks	Unknown	1
Rising Star	Light	1
Rio Hondo	Oval	1
Rio Hondo	Light	1
Rio Hondo	Circle	1
Rio Grande City	Cigar	1
Riesel	Sphere	1
Richwood	Fireball	1
Richmond	Unknown	1
Richmond	Triangle	1
Richmond	Oval	1
Richmond	Light	1
Richmond	Circle	1
Richland Hills	Triangle	1
Richardson	Unknown	3
Richardson	Triangle	4
Richardson	Sphere	1
Richardson	Oval	2
Richardson	Other	1
Richardson	Light	3
Richardson	Formation	1
Richardson	Fireball	1
Richardson	Disk	2
Richardson	Diamond	1
Richardson	Circle	1
Ricardo	Other	1
Rhome	Unknown	1
Rhome	Oval	1
Retreat	Disk	1
Reno to Dallas	Triangle	1
Reno	Triangle	1
Red Oak	Triangle	1
Red Oak	Other	1
Real County	Triangle	1
Reagan	Light	1
Rankin	Oval	1
Ranger	Light	2
Randolph AFB	Disk	1
Rancho Viejo	Teardrop	1
Rancho Viejo	Formation	1
Rancho Viejo	Circle	1
Rancho Viejo	Chevron	1
Quitman	Changing	1
Quinlan	Formation	1
Quinlan	Cigar	1
Pyote	Triangle	1
Providence Village	Light	1
Progresso	Unknown	1
Princeton	Teardrop	1
Princeton	Light	1
Princeton	Flash	1
Princeton	Diamond	1
Presidio	Other	1
Presidio	Formation	1
Pottsboro	Other	1
Pottsboro	Light	2
Poth	Triangle	1
Poteet	Sphere	1
Post	Unknown	1
Post	Light	3
Post	Disk	1
Portland	Teardrop	1
Portland	Sphere	1
Portland	Light	1
Portland	Circle	1
Porter	Triangle	1
Porter	Other	1
Porter	Light	1
Porter	Fireball	1
Port Neches	Unknown	2
Port Neches	Other	1
Port Neches	Light	4
Port Neches	Cigar	1
Port Mansfield	Cone	1
Port Isabel	Oval	1
Port Isabel	Disk	3
Port Isabel	Cylinder	1
Port Isabel	Circle	1
Port Arthur	Light	1
Port Arthur	Cigar	1
Port Aransas	Triangle	1
Port Aransas	Other	2
Port Aransas	Light	2
Pollock	Other	1
Pollock	Cigar	1
Plum Grove	Circle	1
Pleasanton	Unknown	1
Pleasanton	Flash	1
Pleasanton	Circle	1
Pleasanton	Cigar	1
Plano	Unknown	11
Plano	Triangle	2
Plano	Sphere	5
Plano	Rectangle	1
Plano	Oval	2
Plano	Other	3
Plano	Light	12
Plano	Formation	1
Plano	Fireball	3
Plano	Disk	3
Plano	Cylinder	1
Plano	Cone	1
Plano	Circle	4
Plano	Cigar	1
Plano	Changing	1
Plan	Triangle	1
Plainview	Triangle	1
Plainview	Other	1
Plainview	Egg	1
Pittsburg	Unknown	1
Pittsburg	Light	2
Pipe Creek	Sphere	1
Pipe Creek	Light	1
Pinehurst	Light	2
Pinehurst	Circle	1
Pine Springs	Light	1
Pilot Point	Teardrop	1
Pilot Point	Rectangle	1
Pilot Point	Formation	1
Pierce	Light	1
Pidcoke	Triangle	1
Pharr	Fireball	1
Pharr	Chevron	1
Pflugerville	Sphere	1
Pflugerville	Light	4
Pflugerville	Formation	2
Pflugerville	Fireball	1
Pflugerville	Chevron	1
Petersburg	Flash	1
Perryville	Teardrop	1
Percilla	Light	1
Pep	Fireball	1
Pennington	Diamond	1
Pecos	Light	1
Pecos	Disk	1
Pecos	Circle	1
Pecos	Chevron	1
Peaster	Unknown	1
Peaster	Cigar	1
Pearsall	Triangle	1
Pearland	Sphere	4
Pearland	Oval	1
Pearland	Other	2
Pearland	Light	3
Pearland	Fireball	3
Pearland	Cone	1
Pearland	Circle	3
Pearland	Cigar	1
Payne Springs	Flash	1
Pattonville	Light	1
Patricia	Unknown	1
Pasadena	Unknown	1
Pasadena	Sphere	1
Pasadena	Rectangle	1
Pasadena	Light	3
Pasadena	Flash	1
Pasadena	Disk	1
Pasadena	Circle	1
Pasadena	Cigar	1
Paris	Unknown	1
Paris	Triangle	3
Paris	Sphere	1
Paris	Other	1
Paris	Light	1
Paris	Disk	1
Paris	Cigar	1
Pantego	Circle	1
Panhandle	Unknown	1
Panhandle	Diamond	1
Pampa	Triangle	1
Pampa	Other	1
Pampa	Light	3
Pampa	Fireball	1
Palestine	Unknown	1
Palestine	Triangle	1
Palestine	Teardrop	2
Palestine	Oval	1
Palestine	Other	1
Palestine	Light	2
Palacios	Cylinder	1
Paint Rock	Unknown	1
Paint Rock	Light	1
Ozona	Light	1
Ozona	Cone	1
Ovilla	Light	1
Overton	Other	1
Overton	Circle	1
Ovalo	Oval	1
Ore City	Circle	1
Orange Grove	Rectangle	1
Orange Grove	Circle	1
Orange	Triangle	1
Orange	Oval	1
Orange	Other	1
Orange	Formation	1
Orange	Diamond	1
Orange	Cigar	1
Omaha	Formation	1
Old Town Katy	Light	1
Old River-Winfree	Sphere	1
Oklahoma	Cigar	1
Odessa	Unknown	3
Odessa	Triangle	1
Odessa	Rectangle	1
Odessa	Oval	1
Odessa	Other	3
Odessa	Formation	1
Odessa	Fireball	1
Odessa	Disk	6
Odessa	Diamond	2
Odessa	Cylinder	1
Odessa	Circle	2
Odessa	Cigar	1
Oakwood	Triangle	1
Oakwood	Light	1
Oakhill	Circle	1
Oak Cliff	Disk	3
Oak Cliff	Circle	1
Nuevo Laredo	Formation	1
Notrees	Light	1
not sure	Triangle	1
Northeastern	Cone	1
North Zulch	Light	1
North Zulch	Circle	1
North Texas	Fireball	1
North Richland Hills	Teardrop	1
North Richland Hills	Sphere	1
North Richland Hills	Oval	1
North Richland Hills	Light	4
North Richland Hills	Disk	1
North Richland Hills	Cylinder	1
North Richland Hills	Cross	1
North Houston	Unknown	1
North Dallas	Egg	1
North Dallas	Circle	1
none	Sphere	1
none	Other	1
Nolanville	Oval	1
Nolanville	Disk	1
Nocona	Sphere	1
Noack	Rectangle	1
Nixon	Disk	2
Nixon	Circle	1
Newton	Fireball	1
Newport	Circle	1
Newark	Triangle	1
Newark	Disk	1
Newark	Circle	1
New Waverly	Other	1
New Gulf	Triangle	1
New Caney	Formation	1
New Caney	Fireball	1
New Caney	Circle	1
New Braunfels	Unknown	1
New Braunfels	Triangle	3
New Braunfels	Teardrop	1
New Braunfels	Oval	3
New Braunfels	Other	2
New Braunfels	Light	4
New Braunfels	Formation	1
New Braunfels	Fireball	1
New Braunfels	Disk	1
